bct_id,drug,concentration[um],duration,force_peak_amplitude,force_width_0.5 s,force_width_0.2 s,force_width_0.8 s,force_rise_time_0.2_0.8 s,force_rise_time_0.8_max s,force_decay_time_max_0.8 s,force_decay_time_0.2_0.8 s,calc_peak_amplitude,calc_width_0.5 s,calc_width_0.2 s,calc_width_0.8 s,calc_rise_time_0.2_0.8 s,calc_rise_time_0.8_max s,calc_decay_time_max_0.8 s,calc_decay_time_0.2_0.8 s,local_frequency[Hz]
1.17b_B02,e4031,0.003,-2.94,-13.72,-17.24,-15.18,-17.65,-10.54,-14.2,-23.01,-20.23,-4.04,-15.02,-14.64,-13.02,-1.04,-2.56,-17.17,-18.0,-38.98
1.17b_B02,e4031,0.01,-0.97,-9.55,-17.24,-16.72,-17.65,-4.34,-15.33,-24.0,-20.23,-10.42,-18.11,-18.57,-18.54,-7.34,-7.88,-22.81,-21.29,-35.94
1.17b_B02,e4031,0.03,27.98,-13.06,-17.24,-15.18,-17.65,-4.73,-14.45,-21.59,-19.42,-12.0,-16.63,-18.62,-12.79,-6.54,-6.89,-14.29,-24.13,-39.9
1.20b_B01,e4031,0.003,2.19,-4.69,-13.48,-14.84,-15.22,-6.98,-9.28,-17.11,-22.78,-4.56,-17.97,-17.59,-16.27,-3.19,-4.45,-21.56,-20.93,102.22
1.20b_B01,e4031,0.01,8.12,10.66,-13.48,-12.26,-8.7,-10.7,-7.0,-14.64,-15.38,-3.51,-19.19,-20.69,-16.66,-2.16,-4.66,-22.2,-26.31,162.9
1.20b_B01,e4031,0.03,25.95,14.15,-9.84,-12.26,-8.7,-16.28,-8.19,-13.14,-15.38,1.84,-18.78,-21.99,-14.38,-4.27,-1.97,-20.63,-29.55,141.31
1.28b_B02,nifedipine,0.01,-13.36,7.19,-4.17,-3.17,-7.14,-0.0,-5.45,-3.03,-3.03,8.35,-5.73,-3.28,-5.37,-2.46,-0.58,-8.94,-2.05,-21.39
1.28b_B02,nifedipine,0.03,-26.79,1.01,-12.5,-11.43,-14.29,-10.0,-11.76,-7.88,-9.09,-1.33,-12.7,-9.96,-12.21,-9.11,-12.98,-11.54,-8.25,-35.82
1.28b_B02,nifedipine,0.1,-29.9,-4.04,-12.5,-13.14,-14.29,-10.0,-12.73,-12.73,-12.12,-7.22,-13.96,-11.88,-13.83,-10.97,-9.47,-17.18,-10.67,-33.25
1.28b_B02,nifedipine,0.2,-20.99,-11.29,-16.67,-16.84,-14.29,-10.0,-18.09,-12.73,-18.18,-13.15,-16.34,-13.92,-15.22,-14.48,-11.36,-17.16,-13.2,-20.39
1.28b_B02,nifedipine,0.3,-21.12,-24.1,-20.83,-20.0,-21.43,-20.0,-20.0,-18.18,-18.18,-23.9,-18.55,-17.08,-18.96,-17.12,-16.45,-20.73,-15.4,-13.52
1.28b_B02,nifedipine,0.5,-29.71,-31.88,-20.83,-20.0,-21.43,-20.0,-21.15,-19.62,-18.18,-31.15,-19.22,-16.49,-20.73,-18.41,-18.56,-21.27,-13.32,-12.02
1.28b_B02,nifedipine,4.0,-47.17,-84.77,-32.81,-30.62,-35.27,-30.0,-32.27,-30.0,-27.27,-83.99,-26.18,-14.1,-29.53,-19.46,-32.24,-28.46,-3.74,42.07
